Meaning,[empty],[empty],[empty],/,[empty]
Traditional,Simplified,Traditional,Traditional,Traditional,Simplified
bus,公交車�?大巴 / 公共汽車,公交车�?大巴 / 公共汽车,巴士,巴士,巴士
taxi,出租車,出租车,的士,的士,德士
police,公安/�察,公安/�察,差人�?�察,差人�?治安��?�?��,�察/�衞
town square,廣� �,广场,廣� �,�?地,廣� �
laser,激光,激光,�?�射�?激光,�?�射�?激光,激光
rapid transit,軌�?�交通�?地�?�,轨�?�交通�?地�?,地�?�,地�?�,地�?�
light rail,輕軌,轻轨,輕�?�,輕軌,輕軌
instant noodles,方便麵,方便�?�,�?�食麵,�?�食麵,快熟麵
Standard Chinese,普通話,普通�?,國語/普通話,國語,�?�語
potato,土豆,土豆,薯仔,薯仔,馬鈴薯
pineapple,鳳梨/�? 蘿,鳳梨/�? �??,�? 蘿,�? 蘿,黃梨
lorry/truck,�?�車(large truck);貨車 (small truck),�?�车(large truck),貨櫃車,貨櫃車,羅里
tights/pantyhose<ref name="reversedterms">港人光大倒�? 詞彙自�?一� � </ref>,褲襪/連褲襪,褲襪/连裤袜,襪褲,襪褲,褲襪
lunch box/bento<ref name="reversedterms" />,盒飯,盒�,飯盒,飯盒,便當
butter,黃油,黃油,牛油,牛油,牛油
air-conditioner,空調,空调,冷氣機,冷氣機,冷氣機
paperclip,迴形�?/迴紋�?,迴形针/迴紋�?,�?��夾,�?��夾,迴形�?
rock paper scissors,石� 剪�?布,石头剪�?布,包剪�?�,包剪�?�,剪刀石� 布
plastic bag,袋�?,袋�?,� 袋,� 袋,紙袋
