Meaning,Spanish,Portuguese
mayor,alcalde < Hisp Ar < Arabic sm|alqÃ¡¸?i < q?¸?i [67],presidente da cÃ¢mara (municipal) / prefeito < Lat sm|praesidens  camara / praef“ctus
bricklayer  stonemason,albaÃ±il < Hisp Ar < Arabic sm|albannÃ < bann?[68],pedreiro < Lat sm|petra
potter,alfarero < Hisp Ar < Arabic sm|alfaº– º–?r < faº– º–?r[69],oleiro < Lat sm|ollarius
vest,chaleco < Alg Ar < Turk sm|xileco < yelek[70],colete < Ita sm|coletto
basil,albahaca < Hisp Ar < Arabic sm|al¸¥abÃ¡qa < ¸¥abaqah[71],basÃlico  manjericÃ£o < Lat  uncertain origin sm|basilicum  uncertain
bean,alubia < Hisp Ar < Arabic sm|alubÃa < allubiya Ø§Œ?‰ØªŠØ§[72],feijÃ£o < Lat sm| faseolus [73]
celery,chirivÃa < Hisp Ar sm|alcaravea < alkarawÃyya [74][75],aipo < Lat sm|apium
watermelon,sandÃa < Hisp Ar < Arabic sm|sindiyya Ø¶‰Ø°ŠØ[72],melancia < Lat sm|bilancia < bilanx
pistachio,alfÃ³ncigo < Hisp Ar < Arabic sm|fustuq[76],pistÃ¡cio  pistacho < Lat < Gre sm|pistacium < pistÃ¡kia[77]
thrush,zorzal < Hisp Ar < Arabic sm|zurzÃ¡l < zurzir[78],tordo < Lat sm|turdus
hobby (bird),alcotÃ¡n < Hisp Ar < Arabic sm|qu¹Ã¡n < qa¹?m[79],Ã³gea < uncertain origin sm|*maybe OFra hobe[80]
mackerel,jurel < Hisp Ar < Lat sm|Å¡urÃl < saurus[81],cavala < Gaulish < Celt  sm|caballos [82]
scorpion,alacrÃ¡n  escorpiÃ³n < His Ar < Arabic  Lat sm|al€˜aqrÃ¡b < aqrab  scorp«o [83],escorpiÃ£o < Lat sm|scorp«o
mercury,azogue < His Ar < Arabic sm|azzÃ¡wq < z?wÅ«q[84],mercÃºrio < Lat sm|Mercurius
breast cancer,zaratÃ¡n  cÃ¡ncer de mama < Arabic  Lat sm|saratan  cancer mamma [72],cancro/cÃ¢ncer da mama < Lat sm|cancer mamma
robe (bath),albornoz < Hisp Ar < Arabic sm|burnÃºs < burnÅ«s [85],roupÃ£o  robe < Gothic  Fra sm|rauba  robe [86]
hostess  stewardess,azafata < Hisp Ar < Arabic sm|assafÃ¡¹ < safÃ¡¹[87],hospedeira (de bordo) < Lat sm|hospitis [88]
sewage (system)  gutter,1cDZnjj,esgoto  goteira < Lat sm|guttae [89]
jerk,mamarracho < Hisp Ar < Arabic sm|muharrÃ¡§ < muharri§[90],parvo < Lat  sm|parvulus [91]
drunk  drunkard,borracho < Cat < Arabic sm|marratxa < mirrassa[92],bÃªbado < Lat  sm|bibitum
to crimp  to compress  to link (verb),engarzar < Hisp Ar < Arabic sm|¸¡Ã¡rza< ¸¡arzah[93],engrenar  endentar  comprimir < Lat sm|granum  dens  comprimere
to duck out  to skive off (verb),escaquearse < Hisp Ar < Arabic sm|iÅ¡Å¡Ã¡h < Å¡?h[94],escapar < Lat < ProtoItalic sm|excapp? <   kaput
to save(financial) (verb),ahorrar < Arabic sm|alhurr Ø§„ØØ±[95],poupar < Lat sm|palpÅ? < palp?re
corner  edge,rincÃ³n < Hisp Ar < Arabic sm|rukÃ¡n < rukn[96],canto < Celtic sm|kant[97]
flowerbed  small garden  vegetable patch,arriate < Hisp Ar < Arabic sm|arriyÃ¡¸? <riy?¸? [98],canteiro < Celtic sm|kant[97]
Majorcan,mallorquÃ < Lat maiorica  Arabic gentilic suffix sm|iyy,Maiorquino < Lat sm|maiorica  inus
Iraqi,iraquÃ  irakÃ < Arabic demonym sm|iraqiyy Ø¹Ø±Ø§‚Š[99],Iraquiano < Lat  suffix sm|Iraqi  anus
